id,name,refs,type,value
127,Person_127,"44,45",API Developer,89
128,Person_128,"46,47",Cloud Engineer,93
129,Person_129,"48,49",Docker Expert,91
130,Person_130,"50,51",IoT Developer,87
131,Person_131,"52,53",Blockchain Dev,95
132,Person_132,"54,55",Data Analyst,88
133,Person_133,"56,57",Monitoring Specialist,92
134,Person_134,"58,59",Logging Expert,90
135,Person_135,"60,61",Cache Manager,86
136,Person_136,"62,63",Queue Specialist,94
137,Person_137,"64,65",Load Balancer,89
138,Person_138,"66,67",Firewall Admin,93
139,Person_139,"68,69",Gateway Manager,91
140,Person_140,"70,71",Proxy Specialist,87
141,Person_141,"72,73",Router Expert,95
142,Person_142,"74,75",Switch Admin,88
143,Person_143,"76,77",Server Manager,92
144,Person_144,"78,79",Client App,90
145,Person_145,"80,81",Service Mesh,86
146,Person_146,"82,83",Microservice,94
147,Person_147,"84,85",Container Orch,89
148,Person_148,"86,87",Platform Lead,93
149,Person_149,"88,89",Software Engineer,91
150,Person_150,"90,91",Systems Architect,87
151,Person_151,"92,93",Data Scientist,95
152,Person_152,"94,95",ML Engineer,88
153,Person_153,"96,97",Product Owner,92
154,Person_154,"98,99",Scrum Master,90
155,Person_155,"100,101",QA Tester,86
156,Person_156,"102,103",UX Designer,94
157,Person_157,"104,105",UI Designer,89
158,Person_158,"106,107",Mobile Dev,93
159,Person_159,"108,109",Embedded Dev,91
160,Person_160,"110,111",Game Dev,87
161,Person_161,"112,113",Team Lead,95
162,Person_162,"114,115",Frontend Lead,88
163,Person_163,"116,117",Backend Lead,92
164,Person_164,"118,119",DevOps Lead,90
165,Person_165,"120,121",Security Analyst,86
166,Person_166,"122,123",Database Admin,94
167,Person_167,"124,125",API Developer,89
168,Person_168,"126,127",Cloud Engineer,93
169,Person_169,"128,129",Docker Expert,91
170,Person_170,"130,131",IoT Developer,87
171,Person_171,"132,133",Blockchain Dev,95
172,Person_172,"134,135",Data Analyst,88
173,Person_173,"136,137",Monitoring Specialist,92
174,Person_174,"138,139",Logging Expert,90
175,Person_175,"140,141",Cache Manager,86
176,Person_176,"142,143",Queue Specialist,94
177,Person_177,"144,145",Load Balancer,89
178,Person_178,"146,147",Firewall Admin,93
179,Person_179,"148,149",Gateway Manager,91
180,Person_180,"150,151",Proxy Specialist,87
181,Person_181,"152,153",Router Expert,95
182,Person_182,"154,155",Switch Admin,88
183,Person_183,"156,157",Server Manager,92
184,Person_184,"158,159",Client App,90
185,Person_185,"160,161",Service Mesh,86
186,Person_186,"162,163",Microservice,94
187,Person_187,"164,165",Container Orch,89
188,Person_188,"166,167",Platform Lead,93
189,Person_189,"168,169",Software Engineer,91
190,Person_190,"170,171",Systems Architect,87
191,Person_191,"172,173",Data Scientist,95
192,Person_192,"174,175",ML Engineer,88
193,Person_193,"176,177",Product Owner,92
194,Person_194,"178,179",Scrum Master,90
195,Person_195,"180,181",QA Tester,86
196,Person_196,"182,183",UX Designer,94
197,Person_197,"184,185",UI Designer,89
198,Person_198,"186,187",Mobile Dev,93
199,Person_199,"188,189",Embedded Dev,91
200,Person_200,"190,191",Game Dev,87
201,Person_201,"192,193",Team Lead,95
202,Person_202,"194,195",Frontend Lead,88
203,Person_203,"196,197",Backend Lead,92
204,Person_204,"198,199",DevOps Lead,90
205,Person_205,"200,201",Security Analyst,86
206,Person_206,"202,203",Database Admin,94
207,Person_207,"204,205",API Developer,89
208,Person_208,"206,207",Cloud Engineer,93
209,Person_209,"208,210",Docker Expert,91
210,Person_210,"1",IoT Developer,87
